County,FIPS,States
Adams County, 17001 FIPS Code, Illinois
Alexander County, 17003 FIPS Code, Illinois
Bond County, 17005 FIPS Code, Illinois
Boone County, 17007 FIPS Code, Illinois
Brown County, 17009 FIPS Code, Illinois
Bureau County, 17011 FIPS Code, Illinois
Calhoun County, 17013 FIPS Code, Illinois
Carroll County, 17015 FIPS Code, Illinois
Cass County, 17017 FIPS Code, Illinois
Champaign County, 17019 FIPS Code, Illinois
Christian County, 17021 FIPS Code, Illinois
Clark County, 17023 FIPS Code, Illinois
Clay County, 17025 FIPS Code, Illinois
Clinton County, 17027 FIPS Code, Illinois
Coles County, 17029 FIPS Code, Illinois
Cook County, 17031 FIPS Code, Illinois
Crawford County, 17033 FIPS Code, Illinois
Cumberland County, 17035 FIPS Code, Illinois
De Witt County, 17039 FIPS Code, Illinois
DeKalb County, 17037 FIPS Code, Illinois
Douglas County, 17041 FIPS Code, Illinois
DuPage County, 17043 FIPS Code, Illinois
Edgar County, 17045 FIPS Code, Illinois
Edwards County, 17047 FIPS Code, Illinois
Effingham County, 17049 FIPS Code, Illinois
Fayette County, 17051 FIPS Code, Illinois
Ford County, 17053 FIPS Code, Illinois
Franklin County, 17055 FIPS Code, Illinois
Fulton County, 17057 FIPS Code, Illinois
Gallatin County, 17059 FIPS Code, Illinois
Greene County, 17061 FIPS Code, Illinois
Grundy County, 17063 FIPS Code, Illinois
Hamilton County, 17065 FIPS Code, Illinois
Hancock County, 17067 FIPS Code, Illinois
Hardin County, 17069 FIPS Code, Illinois
Henderson County, 17071 FIPS Code, Illinois
Henry County, 17073 FIPS Code, Illinois
Iroquois County, 17075 FIPS Code, Illinois
Jackson County, 17077 FIPS Code, Illinois
Jasper County, 17079 FIPS Code, Illinois
Jefferson County, 17081 FIPS Code, Illinois
Jersey County, 17083 FIPS Code, Illinois
Jo Daviess County, 17085 FIPS Code, Illinois
Johnson County, 17087 FIPS Code, Illinois
Kane County, 17089 FIPS Code, Illinois
Kankakee County, 17091 FIPS Code, Illinois
Kendall County, 17093 FIPS Code, Illinois
Knox County, 17095 FIPS Code, Illinois
Lake County, 17097 FIPS Code, Illinois
LaSalle County, 17099 FIPS Code, Illinois
Lawrence County, 17101 FIPS Code, Illinois

Lee County, 17103 FIPS Code, Illinois
Livingston County, 17105 FIPS Code, Illinois
Logan County, 17107 FIPS Code, Illinois
Macon County, 17115 FIPS Code, Illinois
Macoupin County, 17117 FIPS Code, Illinois
Madison County, 17119 FIPS Code, Illinois
Marion County, 17121 FIPS Code, Illinois
Marshall County, 17123 FIPS Code, Illinois
Mason County, 17125 FIPS Code, Illinois
Massac County, 17127 FIPS Code, Illinois
McDonough County, 17109 FIPS Code, Illinois
McHenry County, 17111 FIPS Code, Illinois
McLean County, 17113 FIPS Code, Illinois
Menard County, 17129 FIPS Code, Illinois
Mercer County, 17131 FIPS Code, Illinois
Monroe County, 17133 FIPS Code, Illinois
Montgomery County, 17135 FIPS Code, Illinois
Morgan County, 17137 FIPS Code, Illinois
Moultrie County, 17139 FIPS Code, Illinois
Ogle County, 17141 FIPS Code, Illinois
Peoria County, 17143 FIPS Code, Illinois
Perry County, 17145 FIPS Code, Illinois
Piatt County, 17147 FIPS Code, Illinois
Pike County, 17149 FIPS Code, Illinois
Pope County, 17151 FIPS Code, Illinois
Pulaski County, 17153 FIPS Code, Illinois
Putnam County, 17155 FIPS Code, Illinois
Randolph County, 17157 FIPS Code, Illinois
Richland County, 17159 FIPS Code, Illinois
Rock Island County, 17161 FIPS Code, Illinois
Saline County, 17165 FIPS Code, Illinois
Sangamon County, 17167 FIPS Code, Illinois
Schuyler County, 17169 FIPS Code, Illinois
Scott County, 17171 FIPS Code, Illinois
Shelby County, 17173 FIPS Code, Illinois
St. Clair County, 17163 FIPS Code, Illinois
Stark County, 17175 FIPS Code, Illinois
Stephenson County, 17177 FIPS Code, Illinois
Tazewell County, 17179 FIPS Code, Illinois
Union County, 17181 FIPS Code, Illinois
Vermilion County, 17183 FIPS Code, Illinois
Wabash County, 17185 FIPS Code, Illinois
Warren County, 17187 FIPS Code, Illinois
Washington County, 17189 FIPS Code, Illinois
Wayne County, 17191 FIPS Code, Illinois
White County, 17193 FIPS Code, Illinois
Whiteside County, 17195 FIPS Code, Illinois
Will County, 17197 FIPS Code, Illinois
Williamson County, 17199 FIPS Code, Illinois
Winnebago County, 17201 FIPS Code, Illinois
Woodford County, 17203 FIPS Code, Illinois
Adams County, 55001 FIPS Code, Wisconsin
Ashland County, 55003 FIPS Code, Wisconsin
Barron County, 55005 FIPS Code, Wisconsin
Bayfield County, 55007 FIPS Code, Wisconsin
Brown County, 55009 FIPS Code, Wisconsin
Buffalo County, 55011 FIPS Code, Wisconsin
Burnett County, 55013 FIPS Code, Wisconsin
Calumet County, 55015 FIPS Code, Wisconsin
Chippewa County, 55017 FIPS Code, Wisconsin
Clark County, 55019 FIPS Code, Wisconsin
Columbia County, 55021 FIPS Code, Wisconsin
Crawford County, 55023 FIPS Code, Wisconsin
Dane County, 55025 FIPS Code, Wisconsin
Dodge County, 55027 FIPS Code, Wisconsin
Door County, 55029 FIPS Code, Wisconsin
Douglas County, 55031 FIPS Code, Wisconsin
Dunn County, 55033 FIPS Code, Wisconsin
Eau Claire County, 55035 FIPS Code, Wisconsin
Florence County, 55037 FIPS Code, Wisconsin
Fond du Lac County, 55039 FIPS Code, Wisconsin
Forest County, 55041 FIPS Code, Wisconsin
Grant County, 55043 FIPS Code, Wisconsin
Green County, 55045 FIPS Code, Wisconsin
Green Lake County, 55047 FIPS Code, Wisconsin
Iowa County, 55049 FIPS Code, Wisconsin
Iron County, 55051 FIPS Code, Wisconsin
Jackson County, 55053 FIPS Code, Wisconsin
Jefferson County, 55055 FIPS Code, Wisconsin
Juneau County, 55057 FIPS Code, Wisconsin
Kenosha County, 55059 FIPS Code, Wisconsin
Kewaunee County, 55061 FIPS Code, Wisconsin
La Crosse County, 55063 FIPS Code, Wisconsin
Lafayette County, 55065 FIPS Code, Wisconsin
Langlade County, 55067 FIPS Code, Wisconsin
Lincoln County, 55069 FIPS Code, Wisconsin
Manitowoc County, 55071 FIPS Code, Wisconsin
Marathon County, 55073 FIPS Code, Wisconsin
Marinette County, 55075 FIPS Code, Wisconsin
Marquette County, 55077 FIPS Code, Wisconsin
Menominee County, 55078 FIPS Code, Wisconsin
Milwaukee County, 55079 FIPS Code, Wisconsin
Monroe County, 55081 FIPS Code, Wisconsin
Oconto County, 55083 FIPS Code, Wisconsin
Oneida County, 55085 FIPS Code, Wisconsin
Outagamie County, 55087 FIPS Code, Wisconsin
Ozaukee County, 55089 FIPS Code, Wisconsin
Pepin County, 55091 FIPS Code, Wisconsin
Pierce County, 55093 FIPS Code, Wisconsin
Polk County, 55095 FIPS Code, Wisconsin
Portage County, 55097 FIPS Code, Wisconsin
Price County, 55099 FIPS Code, Wisconsin
Racine County, 55101 FIPS Code, Wisconsin
Richland County, 55103 FIPS Code, Wisconsin
Rock County, 55105 FIPS Code, Wisconsin
Rusk County, 55107 FIPS Code, Wisconsin
Sauk County, 55111 FIPS Code, Wisconsin
Sawyer County, 55113 FIPS Code, Wisconsin
Shawano County, 55115 FIPS Code, Wisconsin
Sheboygan County, 55117 FIPS Code, Wisconsin
St. Croix County, 55109 FIPS Code, Wisconsin
Taylor County, 55119 FIPS Code, Wisconsin
Trempealeau County, 55121 FIPS Code, Wisconsin
Vernon County, 55123 FIPS Code, Wisconsin
Vilas County, 55125 FIPS Code, Wisconsin
Walworth County, 55127 FIPS Code, Wisconsin
Washburn County, 55129 FIPS Code, Wisconsin
Washington County, 55131 FIPS Code, Wisconsin
Waukesha County, 55133 FIPS Code, Wisconsin
Waupaca County, 55135 FIPS Code, Wisconsin
Waushara County, 55137 FIPS Code, Wisconsin
Winnebago County, 55139 FIPS Code, Wisconsin
Wood County, 55141 FIPS Code, Wisconsin
Alcona County, 26001 FIPS Code, Michigan
Alger County, 26003 FIPS Code, Michigan
Allegan County, 26005 FIPS Code, Michigan
Alpena County, 26007 FIPS Code, Michigan
Antrim County, 26009 FIPS Code, Michigan
Arenac County, 26011 FIPS Code, Michigan
Baraga County, 26013 FIPS Code, Michigan
Barry County, 26015 FIPS Code, Michigan
Bay County, 26017 FIPS Code, Michigan
Benzie County, 26019 FIPS Code, Michigan
Berrien County, 26021 FIPS Code, Michigan
Branch County, 26023 FIPS Code, Michigan
Calhoun County, 26025 FIPS Code, Michigan
Cass County, 26027 FIPS Code, Michigan
Charlevoix County, 26029 FIPS Code, Michigan
Cheboygan County, 26031 FIPS Code, Michigan
Chippewa County, 26033 FIPS Code, Michigan
Clare County, 26035 FIPS Code, Michigan
Clinton County, 26037 FIPS Code, Michigan
Crawford County, 26039 FIPS Code, Michigan
Delta County, 26041 FIPS Code, Michigan
Dickinson County, 26043 FIPS Code, Michigan
Eaton County, 26045 FIPS Code, Michigan
Emmet County, 26047 FIPS Code, Michigan
Genesee County, 26049 FIPS Code, Michigan
Gladwin County, 26051 FIPS Code, Michigan
Gogebic County, 26053 FIPS Code, Michigan
Grand Traverse County, 26055 FIPS Code, Michigan
Gratiot County, 26057 FIPS Code, Michigan
Hillsdale County, 26059 FIPS Code, Michigan
Houghton County, 26061 FIPS Code, Michigan
Huron County, 26063 FIPS Code, Michigan
Ingham County, 26065 FIPS Code, Michigan
Ionia County, 26067 FIPS Code, Michigan
Iosco County, 26069 FIPS Code, Michigan
Iron County, 26071 FIPS Code, Michigan
Isabella County, 26073 FIPS Code, Michigan
Jackson County, 26075 FIPS Code, Michigan
Kalamazoo County, 26077 FIPS Code, Michigan
Kalkaska County, 26079 FIPS Code, Michigan
Kent County, 26081 FIPS Code, Michigan
Keweenaw County, 26083 FIPS Code, Michigan
Lake County, 26085 FIPS Code, Michigan
Lapeer County, 26087 FIPS Code, Michigan
Leelanau County, 26089 FIPS Code, Michigan
Lenawee County, 26091 FIPS Code, Michigan
Livingston County, 26093 FIPS Code, Michigan
Luce County, 26095 FIPS Code, Michigan
Mackinac County, 26097 FIPS Code, Michigan
Macomb County, 26099 FIPS Code, Michigan
Manistee County, 26101 FIPS Code, Michigan
Marquette County, 26103 FIPS Code, Michigan
Mason County, 26105 FIPS Code, Michigan
Mecosta County, 26107 FIPS Code, Michigan
Menominee County, 26109 FIPS Code, Michigan
Midland County, 26111 FIPS Code, Michigan
Missaukee County, 26113 FIPS Code, Michigan
Monroe County, 26115 FIPS Code, Michigan
Montcalm County, 26117 FIPS Code, Michigan
Montmorency County, 26119 FIPS Code, Michigan
Muskegon County, 26121 FIPS Code, Michigan
Newaygo County, 26123 FIPS Code, Michigan
Oakland County, 26125 FIPS Code, Michigan
Oceana County, 26127 FIPS Code, Michigan
Ogemaw County, 26129 FIPS Code, Michigan
Ontonagon County, 26131 FIPS Code, Michigan
Osceola County, 26133 FIPS Code, Michigan
Oscoda County, 26135 FIPS Code, Michigan
Otsego County, 26137 FIPS Code, Michigan
Ottawa County, 26139 FIPS Code, Michigan
Presque Isle County, 26141 FIPS Code, Michigan
Roscommon County, 26143 FIPS Code, Michigan
Saginaw County, 26145 FIPS Code, Michigan
Sanilac County, 26151 FIPS Code, Michigan
Schoolcraft County, 26153 FIPS Code, Michigan
Shiawassee County, 26155 FIPS Code, Michigan
St. Clair County, 26147 FIPS Code, Michigan
St. Joseph County, 26149 FIPS Code, Michigan
Tuscola County, 26157 FIPS Code, Michigan
Van Buren County, 26159 FIPS Code, Michigan
Washtenaw County, 26161 FIPS Code, Michigan
Wayne County, 26163 FIPS Code, Michigan
Wexford County, 26165 FIPS Code, Michigan
Adams County, 39001 FIPS Code, Ohio
Allen County, 39003 FIPS Code, Ohio
Ashland County, 39005 FIPS Code, Ohio
Ashtabula County, 39007 FIPS Code, Ohio
Athens County, 39009 FIPS Code, Ohio
Auglaize County, 39011 FIPS Code, Ohio
Belmont County, 39013 FIPS Code, Ohio
Brown County, 39015 FIPS Code, Ohio
Butler County, 39017 FIPS Code, Ohio
Carroll County, 39019 FIPS Code, Ohio
Champaign County, 39021 FIPS Code, Ohio
Clark County, 39023 FIPS Code, Ohio
Clermont County, 39025 FIPS Code, Ohio
Clinton County, 39027 FIPS Code, Ohio
Columbiana County, 39029 FIPS Code, Ohio
Coshocton County, 39031 FIPS Code, Ohio
Crawford County, 39033 FIPS Code, Ohio
Cuyahoga County, 39035 FIPS Code, Ohio
Darke County, 39037 FIPS Code, Ohio
Defiance County, 39039 FIPS Code, Ohio
Delaware County, 39041 FIPS Code, Ohio
Erie County, 39043 FIPS Code, Ohio
Fairfield County, 39045 FIPS Code, Ohio
Fayette County, 39047 FIPS Code, Ohio
Franklin County, 39049 FIPS Code, Ohio
Fulton County, 39051 FIPS Code, Ohio
Gallia County, 39053 FIPS Code, Ohio
Geauga County, 39055 FIPS Code, Ohio
Greene County, 39057 FIPS Code, Ohio
Guernsey County, 39059 FIPS Code, Ohio
Hamilton County, 39061 FIPS Code, Ohio
Hancock County, 39063 FIPS Code, Ohio
Hardin County, 39065 FIPS Code, Ohio
Harrison County, 39067 FIPS Code, Ohio
Henry County, 39069 FIPS Code, Ohio
Highland County, 39071 FIPS Code, Ohio
Hocking County, 39073 FIPS Code, Ohio
Holmes County, 39075 FIPS Code, Ohio
Huron County, 39077 FIPS Code, Ohio
Jackson County, 39079 FIPS Code, Ohio
Jefferson County, 39081 FIPS Code, Ohio
Knox County, 39083 FIPS Code, Ohio
Lake County, 39085 FIPS Code, Ohio
Lawrence County, 39087 FIPS Code, Ohio
Licking County, 39089 FIPS Code, Ohio
Logan County, 39091 FIPS Code, Ohio
Lorain County, 39093 FIPS Code, Ohio
Lucas County, 39095 FIPS Code, Ohio
Madison County, 39097 FIPS Code, Ohio
Mahoning County, 39099 FIPS Code, Ohio
Marion County, 39101 FIPS Code, Ohio
Medina County, 39103 FIPS Code, Ohio
Meigs County, 39105 FIPS Code, Ohio
Mercer County, 39107 FIPS Code, Ohio
Miami County, 39109 FIPS Code, Ohio
Monroe County, 39111 FIPS Code, Ohio
Montgomery County, 39113 FIPS Code, Ohio
Morgan County, 39115 FIPS Code, Ohio
Morrow County, 39117 FIPS Code, Ohio
Muskingum County, 39119 FIPS Code, Ohio
Noble County, 39121 FIPS Code, Ohio
Ottawa County, 39123 FIPS Code, Ohio
Paulding County, 39125 FIPS Code, Ohio
Perry County, 39127 FIPS Code, Ohio
Pickaway County, 39129 FIPS Code, Ohio
Pike County, 39131 FIPS Code, Ohio
Portage County, 39133 FIPS Code, Ohio
Preble County, 39135 FIPS Code, Ohio
Putnam County, 39137 FIPS Code, Ohio
Richland County, 39139 FIPS Code, Ohio
Ross County, 39141 FIPS Code, Ohio
Sandusky County, 39143 FIPS Code, Ohio
Scioto County, 39145 FIPS Code, Ohio
Seneca County, 39147 FIPS Code, Ohio
Shelby County, 39149 FIPS Code, Ohio
Stark County, 39151 FIPS Code, Ohio
Summit County, 39153 FIPS Code, Ohio
Trumbull County, 39155 FIPS Code, Ohio
Tuscarawas County, 39157 FIPS Code, Ohio
Union County, 39159 FIPS Code, Ohio
Van Wert County, 39161 FIPS Code, Ohio
Vinton County, 39163 FIPS Code, Ohio
Warren County, 39165 FIPS Code, Ohio
Washington County, 39167 FIPS Code, Ohio
Wayne County, 39169 FIPS Code, Ohio
Williams County, 39171 FIPS Code, Ohio
Wood County, 39173 FIPS Code, Ohio
Wyandot County, 39175 FIPS Code, Ohio
Adams County, 18001 FIPS Code, Indiana
Allen County, 18003 FIPS Code, Indiana
Bartholomew County, 18005 FIPS Code, Indiana
Benton County, 18007 FIPS Code, Indiana
Blackford County, 18009 FIPS Code, Indiana
Boone County, 18011 FIPS Code, Indiana
Brown County, 18013 FIPS Code, Indiana
Carroll County, 18015 FIPS Code, Indiana
Cass County, 18017 FIPS Code, Indiana
Clark County, 18019 FIPS Code, Indiana
Clay County, 18021 FIPS Code, Indiana
Clinton County, 18023 FIPS Code, Indiana
Crawford County, 18025 FIPS Code, Indiana
Daviess County, 18027 FIPS Code, Indiana
Dearborn County, 18029 FIPS Code, Indiana
Decatur County, 18031 FIPS Code, Indiana
DeKalb County, 18033 FIPS Code, Indiana
Delaware County, 18035 FIPS Code, Indiana
Dubois County, 18037 FIPS Code, Indiana
Elkhart County, 18039 FIPS Code, Indiana
Fayette County, 18041 FIPS Code, Indiana
Floyd County, 18043 FIPS Code, Indiana
Fountain County, 18045 FIPS Code, Indiana
Franklin County, 18047 FIPS Code, Indiana
Fulton County, 18049 FIPS Code, Indiana
Gibson County, 18051 FIPS Code, Indiana
Grant County, 18053 FIPS Code, Indiana
Greene County, 18055 FIPS Code, Indiana
Hamilton County, 18057 FIPS Code, Indiana
Hancock County, 18059 FIPS Code, Indiana
Harrison County, 18061 FIPS Code, Indiana
Hendricks County, 18063 FIPS Code, Indiana
Henry County, 18065 FIPS Code, Indiana
Howard County, 18067 FIPS Code, Indiana
Huntington County, 18069 FIPS Code, Indiana
Jackson County, 18071 FIPS Code, Indiana
Jasper County, 18073 FIPS Code, Indiana
Jay County, 18075 FIPS Code, Indiana
Jefferson County, 18077 FIPS Code, Indiana
Jennings County, 18079 FIPS Code, Indiana
Johnson County, 18081 FIPS Code, Indiana
Knox County, 18083 FIPS Code, Indiana
Kosciusko County, 18085 FIPS Code, Indiana
LaGrange County, 18087 FIPS Code, Indiana
Lake County, 18089 FIPS Code, Indiana
LaPorte County, 18091 FIPS Code, Indiana
Lawrence County, 18093 FIPS Code, Indiana
Madison County, 18095 FIPS Code, Indiana
Marion County, 18097 FIPS Code, Indiana
Marshall County, 18099 FIPS Code, Indiana
Martin County, 18101 FIPS Code, Indiana
Miami County, 18103 FIPS Code, Indiana
Monroe County, 18105 FIPS Code, Indiana
Montgomery County, 18107 FIPS Code, Indiana
Morgan County, 18109 FIPS Code, Indiana
Newton County, 18111 FIPS Code, Indiana
Noble County, 18113 FIPS Code, Indiana
Ohio County, 18115 FIPS Code, Indiana
Orange County, 18117 FIPS Code, Indiana
Owen County, 18119 FIPS Code, Indiana
Parke County, 18121 FIPS Code, Indiana
Perry County, 18123 FIPS Code, Indiana
Pike County, 18125 FIPS Code, Indiana
Porter County, 18127 FIPS Code, Indiana
Posey County, 18129 FIPS Code, Indiana
Pulaski County, 18131 FIPS Code, Indiana
Putnam County, 18133 FIPS Code, Indiana
Randolph County, 18135 FIPS Code, Indiana
Ripley County, 18137 FIPS Code, Indiana
Rush County, 18139 FIPS Code, Indiana
Scott County, 18143 FIPS Code, Indiana
Shelby County, 18145 FIPS Code, Indiana
Spencer County, 18147 FIPS Code, Indiana
St. Joseph County, 18141 FIPS Code, Indiana
Starke County, 18149 FIPS Code, Indiana
Steuben County, 18151 FIPS Code, Indiana
Sullivan County, 18153 FIPS Code, Indiana
Switzerland County, 18155 FIPS Code, Indiana
Tippecanoe County, 18157 FIPS Code, Indiana
Tipton County, 18159 FIPS Code, Indiana
Union County, 18161 FIPS Code, Indiana
Vanderburgh County, 18163 FIPS Code, Indiana
Vermillion County, 18165 FIPS Code, Indiana
Vigo County, 18167 FIPS Code, Indiana
Wabash County, 18169 FIPS Code, Indiana
Warren County, 18171 FIPS Code, Indiana
Warrick County, 18173 FIPS Code, Indiana
Washington County, 18175 FIPS Code, Indiana
Wayne County, 18177 FIPS Code, Indiana
Wells County, 18179 FIPS Code, Indiana
White County, 18181 FIPS Code, Indiana
Whitley County, 18183 FIPS Code, Indiana